Título,Link,Imagem,Conteúdo,"Links Extras"
"Exército Brasileiro abre concurso para a Escola de Sargentos das Armas",https://www.pciconcursos.com.br/noticias/exercito-brasileiro-abre-concurso-para-a-escola-de-sargentos-das-armas,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/23eb4ad049e929c2642290940a16ad5f.png,"O Exército Brasileiro divulgou o edital para o Concurso de Admissão aos Cursos de Formação e Graduação de Sargentos (CFGS) para o ano letivo de 2025/2026. De acordo com o edital, serão disponibilizadas 1.125 vagas, distribuídas entre as seguintes áreas: Área Geral - Combatente, Logística-Técnica e Aviação: Masculino: 910 vagas (sendo 182 reservadas para candidatos autodeclarados negros). Feminino (somente para Comunicações, Intendência e Material Bélico): 105 vagas (21 reservadas para negros). Área Música (ambos os sexos) 30 vagas: Clarineta: 8 vagas Saxofone: 4 vagas Trombone: 7 vagas Trompa: 1 ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/esa | https://www.pciconcursos.com.br/apostilas/esa | https://www.pciconcursos.com.br/apostilas/esa | https://www.pciconcursos.com.br/pedido/compra?item=66423 | https://www.pciconcursos.com.br/apostilas/esa"
"CONAB abre novo Concurso Público com 403 vagas",https://www.pciconcursos.com.br/noticias/conab-abre-novo-concurso-publico-com-403-vagas,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/97168089fdabe8aa8e34b77e26bc6294.png,"A Companhia Nacional de Abastecimento (CONAB) divulgou inscrições para um novo Concurso Público, com o objetivo de preencher 403 vagas, além de formar cadastro reserva, com candidatos de nível médio e superior. As oportunidades são para os cargos de: Assistente (34 vagas); e Analista (369 vagas). Vale ressaltar que os cargos estão distribuídos por todo o Brasil, para diferentes áreas de formação. A jornada de trabalho prevista é de até 40 horas semanais, com remuneração mensal no valor que varia de R$ 3.459,87 a R$ 8.140,88. As vantagens e benefícios oferecidos são: seguro de vida (facultativo), programa de transporte do trabalhador, auxílio funeral, ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/conab | https://www.pciconcursos.com.br/apostilas/conab | https://www.pciconcursos.com.br/apostilas/conab | https://www.pciconcursos.com.br/pedido/compra?item=66493 | https://www.pciconcursos.com.br/apostilas/conab"
"Exército Brasileiro abre Concurso Público com 440 vagas na Escola Preparatória de Cadetes",https://www.pciconcursos.com.br/noticias/exercito-brasileiro-abre-concurso-publico-com-440-vagas-na-escola-preparatoria-de-cadetes,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/23eb4ad049e929c2642290940a16ad5f.png,"O Comando da Escola Preparatória de Cadetes do Exército (EsPCEx) anunciou a abertura de um Concurso Público, com o objetivo de preencher 440 vagas para o Curso de Formação e Graduação de Oficiais de Carreira da Linha de Ensino Militar Bélico. Segundo o edital, são destinadas 320 vagas ao sexo masculino e 32 ao feminino, sendo 20% reservadas para candidatos autodeclarados negros (pretos ou pardos), totalizando 80 vagas para homens e 8 para mulheres nesta modalidade. São requisitos básicos para os interessados: ser brasileiro nato; possuir carteira de identidade civil ou militar; ter CPF; ter entre 17 e 22 anos de idade até 31 de dezembro do ano da ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/espcex | https://www.pciconcursos.com.br/apostilas/espcex | https://www.pciconcursos.com.br/apostilas/espcex | https://www.pciconcursos.com.br/pedido/compra?item=66424 | https://www.pciconcursos.com.br/apostilas/espcex"
"Comando da Aeronáutica abre inscrições para Exame de Admissão aos Cursos de Formação de Oficiais",https://www.pciconcursos.com.br/noticias/comando-da-aeronautica-abre-inscricoes-para-exame-de-admissao-aos-cursos-de-formacao-de-oficiais,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/8545667f8c06a7ef3da62b7a961befee.png,"O Comando da Aeronáutica anunciou a abertura do Exame de Admissão aos Cursos de Formação de Oficiais Aviadores, Intendentes e de Infantaria para o ano de 2026 (EA CFOAV/CFOINT/CFOINF 2026). De acordo com o edital publicado pela Diretoria de Ensino da Aeronáutica, serão disponibilizadas 50 vagas, distribuídas entre os seguintes cursos: Curso de Formação de Oficiais Aviadores (CFOAV) - 5 vagas Curso de Formação de Oficiais Intendentes (CFOINT) - 25 vagas Curso de Formação de Oficiais de Infantaria (CFOINF) - 20 vagas No quantitativo de vagas acima mencionado, encontram-se as reservadas para candidatos (AC e N) que se enquadrem nos itens ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/aeronautica-cfoav-cfoint-cfoinf | https://www.pciconcursos.com.br/apostilas/aeronautica-cfoav-cfoint-cfoinf | https://www.pciconcursos.com.br/apostilas/aeronautica-cfoav-cfoint-cfoinf | https://www.pciconcursos.com.br/pedido/compra?item=66412 | https://www.pciconcursos.com.br/apostilas/aeronautica-cfoav-cfoint-cfoinf"
"TRF1ª divulga Concurso Público com 50 vagas para Juiz Federal Substituto",https://www.pciconcursos.com.br/noticias/trf1-divulga-concurso-publico-com-50-vagas-para-juiz-federal-substituto,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/ef55417ea829357554ed31948e70aa1c.png,"O Tribunal Regional Federal da 1ª Região (TRF1) divulga a abertura de um Concurso Público, com o objetivo de preencher 50 vagas, além de formar cadastro reserva, para o cargo de Juiz (a) Federal Substituto (a). De acordo com o edital, para concorrer a uma das oportunidades, é necessário que o candidato seja graduado em Direito, tenha exercido atividade jurídica pelo período mínimo de três anos, contados a partir da obtenção do grau de bacharel em Direito, entre outros requisitos. No quantitativo de vagas acima mencionado, encontram-se as reservadas para candidatos (AC, PCD, N, I) que se enquadrem nos itens especificados no edital de abertura. O subsídio ...continuar lendo ",https://www.pciconcursos.com.br/concursos/
"Pré-Sal Petróleo S/A retifica Concurso Público com salários de até 19,2 mil",https://www.pciconcursos.com.br/noticias/pre-sal-petroleo-s-a-retifica-concurso-publico-com-salarios-de-ate-19-2-mil,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/28202dfdbb26a9585bb2dac8e0f911b2.png,"A Empresa Brasileira de Administração de Petróleo e Gás Natural S.A - Pré-Sal Petróleo S.A. (PPSA), por meio do Instituto de Desenvolvimento e Capacitação (Idcap) anuncia a retificação do Concurso Público, que tem por objetivo preencher 100 vagas para profissionais de nível superior. Conforme o documento publicado recentemente (retificação II), houve alteração no período de inscrições, podendo ser realizadas entre os dias 4 de abril de 2025 e 14 de maio de 2025, por meio do site do Idcap, com taxas de R$ 100,00 a R$ 150,00. A solicitação de isenção do valor poderá ser feita entre os dias 4 e 5 de abril de 2025. Desse modo, a data de aplicação das ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/ppsa | https://www.pciconcursos.com.br/apostilas/ppsa | https://www.pciconcursos.com.br/apostilas/ppsa | https://www.pciconcursos.com.br/pedido/compra?item=66199 | https://www.pciconcursos.com.br/apostilas/ppsa"
"Prefeitura de Bauru - SP promove Concurso Público para Agente Esportivo, Cultural e Social",https://www.pciconcursos.com.br/noticias/prefeitura-de-bauru-sp-promove-concurso-publico-para-agente-esportivo-cultural-e-social,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/d7e672f1f18f67399a7d72b0edc1a1ed.png,"No Estado de São Paulo, a Prefeitura de Bauru, por meio da Secretaria Municipal da Administração, divulga a abertura de um Concurso Público, com o objetivo de preencher uma vaga para o cargo de Agente Esportivo, Cultural e Social. De acordo com o edital, para participar, é necessário que o candidato tenha ensino médio completo e atenda a outros requisitos presentes no edital. Ao ser admitido, o profissional deverá cumprir jornadas de 40 horas semanais e contará com remuneração mensal de R$ 1.481,71, além de R$ 1.400,00 de benefícios. Inscrição e classificação Os interessados poderão se inscrever a partir das 0h do dia 7 de abril de 2025 até às ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/prefeitura-de-bauru-sp | https://www.pciconcursos.com.br/apostilas/prefeitura-de-bauru-sp | https://www.pciconcursos.com.br/apostilas/prefeitura-de-bauru-sp | https://www.pciconcursos.com.br/pedido/compra?item=66447 | https://www.pciconcursos.com.br/apostilas/prefeitura-de-bauru-sp"
"CEMMIL Amparo - SP abre Processo Seletivo com 18 vagas",https://www.pciconcursos.com.br/noticias/cemmil-amparo-sp-abre-processo-seletivo-com-18-vagas,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/b2c8c3ae8d9396c985a3b4ef62a44d37.png,"O Consórcio Intermunicipal CEMMIL do município de Amparo anuncia a abertura do Processo Seletivo que tem como objetivo a contratação e a formação de cadastro reserva de profissionais com nível fundamental e médio, por tempo determinado. As 18 vagas disponíveis são para os cargos de Auxiliar Administrativo (5 vagas); Coletor de Lixo (1 vaga); Eletricista (1 vaga); Encanador (1 vaga); Jardineiro (1 vaga); Mecânico Geral (1 vaga); Motorista (1 vaga); Operador de Máquinas (1 vaga); Operador de Motossera (1 vaga); Pedreiro (1 vaga); Pintor (1 vaga); Serviços Gerais (2 vagas) e Vigia (1 vaga). Ao serem contratados, os profissionais atuarão em uma carga horária de 36 ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/cemmil-sp | https://www.pciconcursos.com.br/apostilas/cemmil-sp | https://www.pciconcursos.com.br/apostilas/cemmil-sp | https://www.pciconcursos.com.br/pedido/compra?item=66497 | https://www.pciconcursos.com.br/apostilas/cemmil-sp"
"Prefeitura de Itatiba - SP retifica Concurso Público com mais de 200 vagas",https://www.pciconcursos.com.br/noticias/prefeitura-de-itatiba-sp-retifica-concurso-publico-com-mais-de-200-vagas,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/5d27b8eb733e4b642d9387a50704327f.png,"No estado de São Paulo, a Prefeitura Municipal de Itatiba, por meio da Secretaria de Administração, anunciou a retificação de um edital de Concurso Público, que tem como objetivo preencher 286 vagas para profissionais de níveis fundamental, médio, técnico e superior. Conforme o documento (retificação I), houve alteração na carga horária para Técnico em Higiene Bucal, passando a ser de 40 horas semanais; nos requisitos para os cargos de Técnico de Segurança do Trabalho, Técnico em Edificações, Supervisor de Ensino, Psicopedagogo, Pintor/Letrista, Professor II - Artes Substituto e Titular, PEB I - Substituto e Efetivo, Orientador Educacional, Fiscal de Obras, ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/prefeitura-de-itatiba-sp | https://www.pciconcursos.com.br/apostilas/prefeitura-de-itatiba-sp | https://www.pciconcursos.com.br/apostilas/prefeitura-de-itatiba-sp | https://www.pciconcursos.com.br/pedido/compra?item=66453 | https://www.pciconcursos.com.br/apostilas/prefeitura-de-itatiba-sp"
"TCESP retifica Concurso Público com 63 vagas para Auditores de Controle Externo",https://www.pciconcursos.com.br/noticias/tcesp-retifica-concurso-publico-com-63-vagas-para-auditores-de-controle-externo,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/7ea13a66a110a4658d8761ecab89a915.png,"O Tribunal de Contas do Estado de São Paulo (TCESP) anuncia a retificação do edital de Concurso Público, que tem como objetivo preencher 63 vagas para profissionais de nível superior. Conforme o documento (retificação I), houve alteração no conteúdo programático. De acordo com o edital, as oportunidades são para atuar em São Paulo Capital, Araçatuba, Araras, Fernandópolis, Araraquara, Andradina, Itapeva, Ituverava e Adamantina, nos seguintes cargos: Auditor de Controle Externo (59 vagas); Auditor de Controle Externo Administração (4 vagas). No quantitativo de vagas acima mencionado, encontram-se as reservadas para candidatos (AC, N, PCD) que se ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/tce-sp | https://www.pciconcursos.com.br/apostilas/tce-sp | https://www.pciconcursos.com.br/apostilas/tce-sp | https://www.pciconcursos.com.br/pedido/compra?item=66403 | https://www.pciconcursos.com.br/apostilas/tce-sp"
"Prefeitura de Barra Mansa - RJ divulga Processo Seletivo para Agentes Comunitários de Saúde",https://www.pciconcursos.com.br/noticias/prefeitura-de-barra-mansa-rj-divulga-processo-seletivo-para-agentes-comunitarios-de-saude,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/323f1e3ca9a05d804148846db13a956e.png,"No estado do Rio de Janeiro, a Prefeitura de Barra Mansa anuncia a abertura de um Processo Seletivo, com o objetivo de preencher 21 vagas, além de formar cadastro reserva, para o cargo de Agente Comunitário de Saúde. Para participar da seleção, é necessário que o candidato tenha ensino médio completo, curso de formação inicial, resida na área de abrangência de opção desde a data da publicação do edital, entre outros requisitos. N o quantitativo de vagas acima mencionado, encontram-se as reservadas para candidatos (AC, PCD, Cotas Raciais) que se enquadrem nos itens especificados no edital de abertura. Ao serem admitidos, os profissionais deverão cumprir ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/prefeitura-de-barra-mansa-rj | https://www.pciconcursos.com.br/apostilas/prefeitura-de-barra-mansa-rj | https://www.pciconcursos.com.br/apostilas/prefeitura-de-barra-mansa-rj | https://www.pciconcursos.com.br/pedido/compra?item=66491 | https://www.pciconcursos.com.br/apostilas/prefeitura-de-barra-mansa-rj"
"CAU-MG divulga retificação de Concurso Público",https://www.pciconcursos.com.br/noticias/cau-mg-divulga-retificacao-de-concurso-publico,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/d134d899b9df5be9274a878dff1986a4.png,"O Conselho de Arquitetura e Urbanismo do Estado de Minas Gerais (CAU-MG) divulga a retificação do edital de Concurso Público, que tem como objetivo preencher nove vagas, além de formar cadastro reserva, para profissionais de níveis médio e superior. Conforme o documento (retificação I) houve alteração no conteúdo programático da prova discursiva. Segundo o edital, as oportunidades são para os seguintes cargos: Arquiteto e Urbanista (3 vagas); Assistente Administrativo e Financeiro (1 vaga); Assistente de Fiscalização e Atendimento (5 vagas); Advogado; Contador. Ao serem admitidos, os profissionais deverão cumprir jornadas de 40 horas semanais e contarão ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/cau-mg | https://www.pciconcursos.com.br/apostilas/cau-mg | https://www.pciconcursos.com.br/apostilas/cau-mg | https://www.pciconcursos.com.br/pedido/compra?item=66425 | https://www.pciconcursos.com.br/apostilas/cau-mg"
"Prefeitura de Guapé - MG lança Concurso Público com 19 vagas efetivas",https://www.pciconcursos.com.br/noticias/prefeitura-de-guape-mg-lanca-concurso-publico-com-19-vagas-efetivas,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/f1da60347c42a6a2831a76522c7dcaaa.png,"Em Minas Gerais, a Prefeitura de Guapé anunciou seu mais novo Concurso Público, que tem como objetivo preencher 19 vagas, além de formar cadastro reserva, com profissionais com escolaridade de nível fundamental, médio e superior. As oportunidades são para as funções de: Advogado (1 vaga); Ajudante Administrativo (3 vagas); Ajudante de Serviços (2 vagas); Auxiliar de Saneamento em Pequenas Comunidades (2 vagas); Contador (1 vaga); Controlador Interno (1 vaga); Encanador (1 vagas); Leiturista; Operador de ETA (6 vagas); Ouvidor Geral (1 vaga); Serviços Gerais (1 vaga). No quantitativo de vagas acima mencionado, encontram-se as reservadas para candidatos (AC, PCD) que ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/saae-de-guape-mg | https://www.pciconcursos.com.br/apostilas/saae-de-guape-mg | https://www.pciconcursos.com.br/apostilas/saae-de-guape-mg | https://www.pciconcursos.com.br/pedido/compra?item=66346 | https://www.pciconcursos.com.br/apostilas/saae-de-guape-mg"
"Câmara de Mariana - MG lança Concurso para diversos níveis de escolaridade",https://www.pciconcursos.com.br/noticias/camara-de-mariana-mg-lanca-concurso-para-diversos-niveis-de-escolaridade,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/d200989dc7620f3c1c366fd24af40511.png,"A Câmara de Mariana, em Minas Gerais, divulgou um certame para preenchimento de vagas de níveis médio, técnico e superior. O objetivo é o preenchimento de 15 vagas, distribuídas conforme escolaridade exigida: Nível Médio: Agente Legislativo (1 vaga); Redator de Ata (1 vaga); Nível Técnico: Técnico de Informática (1 vaga); Técnico em Administração (2 vagas); Técnico em Audiovisual (1 vaga); Técnico em Segurança do Trabalho (1 vaga); Nível Superior: Advogado (1 vaga); Analista de Sistemas (1 vaga); Arquivista (1 vaga); Assessor de Imprensa (1 vaga); Auditor Legislativo (1 vaga); Contador (1 vaga); Corregedor Legislativo (1 vaga); Turismólogo (1 ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/camara-de-mariana-mg | https://www.pciconcursos.com.br/apostilas/camara-de-mariana-mg | https://www.pciconcursos.com.br/apostilas/camara-de-mariana-mg | https://www.pciconcursos.com.br/pedido/compra?item=66297 | https://www.pciconcursos.com.br/apostilas/camara-de-mariana-mg"
"Prefeitura de Divinésia - MG abre 130 vagas em novo Concurso Público",https://www.pciconcursos.com.br/noticias/prefeitura-de-divinesia-mg-abre-130-vagas-em-novo-concurso-publico,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/40b06f9278fe210cf33f74e68fdef0b0.png,"Foi disponibilizado um novo Concurso Público da Prefeitura de Divinésia, no Estado de Minas Gerais, que visa preencher 130 vagas com candidatos de nível fundamental, médio, técnico e superior. As oportunidades são para as áreas de: Agente Administrativo (2 vagas); Agente Comunitário de Saúde (5 vagas); Agente de Combate às Endemias (2 vagas); Assistente Administrativo (2 vagas); Assistente Social (2 vagas); Auxiliar Administrativo (3 vagas); Auxiliar de Serviços Gerais (25 vagas); Cuidador (10 vagas); Enfermeiro (2 vagas); Farmacêutico (1 vaga); Faxineiro (2 vagas); Fiscal Ambiental (1 vaga); Fiscal Municipal (1 vaga); Fiscal Sanitário (1 vaga); Médico Clínico Geral ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/prefeitura-de-divinesia-mg | https://www.pciconcursos.com.br/apostilas/prefeitura-de-divinesia-mg | https://www.pciconcursos.com.br/apostilas/prefeitura-de-divinesia-mg | https://www.pciconcursos.com.br/pedido/compra?item=66330 | https://www.pciconcursos.com.br/apostilas/prefeitura-de-divinesia-mg"
"Prefeitura de Serrania - MG retifica dois Concursos Públicos com 47 vagas",https://www.pciconcursos.com.br/noticias/prefeitura-de-serrania-mg-retifica-dois-concursos-publicos-com-47-vagas,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/e34ce62aafe7521e19ccab161e9c765a.png,"No estado de Minas Gerais, a Prefeitura de Serrania divulgou uma retificação dos dois Concursos Públicos que, juntos, têm como objetivo a contratação de profissionais que tenham níveis fundamental, médio, técnico e superior. Conforme os documentos (Retificação II), referentes aos dois Certames, houve a atualização dos requisitos para Coordenador de Controle Interno I, dos conteúdos programáticos e de subitens dos editais. As inscrições ficarão abertas de 19 de maio de 2025 a 23 de junho de 2025, exclusivamente via internet por meio do site da IBGP, mediante o pagamento da taxa no valor de R$ 60,00 a R$ 120,00. A isenção da taxa pode ser solicitada de ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/prefeitura-de-serrania-mg | https://www.pciconcursos.com.br/apostilas/prefeitura-de-serrania-mg | https://www.pciconcursos.com.br/apostilas/prefeitura-de-serrania-mg | https://www.pciconcursos.com.br/pedido/compra?item=64219 | https://www.pciconcursos.com.br/apostilas/prefeitura-de-serrania-mg"
"CRMV - ES abre inscrições para edital de Concurso Público",https://www.pciconcursos.com.br/noticias/crmv-es-abre-inscricoes-para-edital-de-concurso-publico,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/93f9c3fa104bdf007558f9e2a0f0173b.png,"O Conselho Regional de Medicina Veterinária do Espírito Santo (CRMV - ES) anunciou a abertura de Concurso Público, que tem como objetivo o provimento de uma vaga, além da formação de cadastro reserva de profissionais de níveis médio e superior. Confira as oportunidades: Advogado, Agente Administrativo (1 vaga); Agente Fiscal. Quando contratados os profissionais atuarão em jornadas de 20 a 40 horas semanais, com remuneração nos valores de R$ 2.175,12 a R$ 5.241,33. Os interessados podem se inscrever no período de 11 de março de 2025 a 22 de abril de 2025, de forma online. A confirmação será feita mediante o pagamento da taxa de inscrição no valor de R$ ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/crmv-es | https://www.pciconcursos.com.br/apostilas/crmv-es | https://www.pciconcursos.com.br/apostilas/crmv-es | https://www.pciconcursos.com.br/pedido/compra?item=66470 | https://www.pciconcursos.com.br/apostilas/crmv-es"
"PM - PR abre inscrições para edital de Concurso Público com 2 mil vagas",https://www.pciconcursos.com.br/noticias/pm-pr-abre-inscricoes-para-edital-de-concurso-publico-com-2-mil-vagas,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/dea898ecdf9d2a9a34a0fae61eed5982.png,"A Polícia Militar do Estado do Paraná (PM - PR) anuncia abertura de Concurso Público que visa contratar dois mil profissionais para o cargo de Aluno-Soldado Policial Militar de 3ª Classe. Ao serem contratados, a remuneração será de R$ 2.530,12 a R$ 6.101,87. Para se inscrever, é necessário possuir diploma de conclusão de curso superior completo em qualquer área de graduação em instituições de ensino públicas ou particulares reconhecidas pelos órgãos de ensino; ter no máximo 30 anos de idade na data do primeiro dia da inscrição; possuir permissão para dirigir ou Carteira Nacional de Habilitação, categoria ""B"", no mínimo. Interessados poderão se ...continuar lendo ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/policia-militar-pr"
"CBM-PR abre 600 vagas em novo Concurso Público",https://www.pciconcursos.com.br/noticias/cbm-pr-abre-600-vagas-em-novo-concurso-publico,https://pci.nyc3.cdn.digitaloceanspaces.com/img/i/b73e6419f192966a7efb2bd15d11e3fa.png,"O Corpo de Bombeiros Militar do Paraná (CBM-PR) divulgou inscrições para um novo Concurso Público, com o objetivo de preencher 600 vagas para o cargo de Soldado Bombeiro Militar. As vagas estão distribuídas em cinco polos de concorrência no estado: 1º Polo/Curitiba: 222 vagas (200 para ampla concorrência e 22 para afrodescendentes). 2º Polo/Londrina: 82 vagas (74 para ampla concorrência e 8 para afrodescendentes). 3º Polo/Cascavel: 132 vagas (118 para ampla concorrência e 14 para afrodescendentes). 4º Polo/Maringá: 82 vagas (74 para ampla concorrência e 8 para afrodescendentes). 5º Polo/Ponta Grossa: 82 vagas (74 para ampla ...continuar lendo Outras Apostilas ","https://www.pciconcursos.com.br/concursos/ | https://www.pciconcursos.com.br/apostilas/cbm-pr | https://www.pciconcursos.com.br/apostilas/cbm-pr | https://www.pciconcursos.com.br/apostilas/cbm-pr | https://www.pciconcursos.com.br/pedido/compra?item=66496 | https://www.pciconcursos.com.br/apostilas/cbm-pr"
